,equity
1744358400000,0.0
1744372800000,0.0
1744387200000,0.0
1744401600000,0.0
1744416000000,0.0
1744430400000,0.0
1744444800000,0.0
1744459200000,0.0
1744473600000,0.0
1744488000000,0.0
1744502400000,0.0
1744516800000,0.0
1744531200000,0.0
1744545600000,0.0
1744560000000,0.0
1744574400000,0.0
1744588800000,0.0
1744603200000,0.0
1744617600000,0.0
1744632000000,0.0
1744646400000,0.0
1744660800000,0.0
1744675200000,0.0
1744689600000,0.0
1744704000000,0.0
1744718400000,0.0
1744732800000,0.0
1744747200000,0.0
1744761600000,0.0
1744776000000,0.0
1744790400000,0.0
1744804800000,0.0
1744819200000,0.0
1744833600000,0.0
1744848000000,0.0
1744862400000,0.0
1744876800000,0.0
1744891200000,0.0
1744905600000,0.0
1744920000000,0.0
1744934400000,0.0
1744948800000,0.0
1744963200000,0.0
1744977600000,0.0
1744992000000,0.0
1745006400000,0.0
1745020800000,0.0
1745035200000,0.0
1745049600000,0.0
1745064000000,0.0
1745078400000,0.0
1745092800000,0.0
1745107200000,0.0
1745121600000,0.0
1745136000000,-0.19323969355018122
1745150400000,-0.2117663557243433
1745164800000,-0.11675106738354396
1745179200000,-0.10873795102295354
1745193600000,-0.0888846195151794
1745208000000,-0.05996883343504564
1745222400000,-0.05357328546221121
1745236800000,-0.06811328463115701
1745251200000,-0.05365979042936201
1745265600000,-0.039542843763165136
1745280000000,-0.05542367524216843
1745294400000,-0.030180351845840458
1745308800000,-0.030180351845840458
1745323200000,-0.030180351845840458
1745337600000,-0.030180351845840458
1745352000000,-0.030180351845840458
1745366400000,-0.030180351845840458
1745380800000,-0.030180351845840458
1745395200000,-0.030180351845840458
1745409600000,-0.030180351845840458
1745424000000,-0.030180351845840458
1745438400000,-0.030180351845840458
1745452800000,-0.030180351845840458
1745467200000,-0.030180351845840458
1745481600000,-0.030180351845840458
1745496000000,-0.030180351845840458
1745510400000,-0.030180351845840458
1745524800000,-0.030180351845840458
1745539200000,-0.030180351845840458
1745553600000,-0.030180351845840458
1745568000000,-0.030180351845840458
1745582400000,-0.030180351845840458
1745596800000,-0.030180351845840458
1745611200000,-0.030180351845840458
1745625600000,-0.030180351845840458
1745640000000,-0.030180351845840458
1745654400000,-0.030180351845840458
1745668800000,-0.030180351845840458
1745683200000,-0.030180351845840458
1745697600000,-0.030180351845840458
1745712000000,-0.030180351845840458
1745726400000,-0.030180351845840458
1745740800000,-0.030180351845840458
1745755200000,-0.030180351845840458
1745769600000,-0.030180351845840458
1745784000000,-0.030180351845840458
1745798400000,-0.030180351845840458
1745812800000,-0.030180351845840458
1745827200000,-0.030180351845840458
1745841600000,-0.030180351845840458
1745856000000,-0.030180351845840458
1745870400000,-0.030180351845840458
1745884800000,-0.030180351845840458
1745899200000,-0.030180351845840458
1745913600000,-0.030180351845840458
1745928000000,-0.030180351845840458
1745942400000,-0.030180351845840458
1745956800000,-0.030180351845840458
1745971200000,-0.030180351845840458
1745985600000,-0.030180351845840458
1746000000000,-0.030180351845840458
1746014400000,-0.030180351845840458
1746028800000,-0.030180351845840458
1746043200000,-0.030180351845840458
1746057600000,-0.030180351845840458
